"Name","Value"
"ALLUSERSPROFILE","C:\ProgramData"
"APPDATA","C:\Users\lgimenez\AppData\Roaming"
"CommonProgramFiles","C:\Program Files\Common Files"
"CommonProgramFiles(x86)","C:\Program Files (x86)\Common Files"
"CommonProgramW6432","C:\Program Files\Common Files"
"COMPUTERNAME","DESKTOP-7EP73N1"
"ComSpec","C:\WINDOWS\system32\cmd.exe"
"DriverData","C:\Windows\System32\Drivers\DriverData"
"EFC_4548_1262719628","1"
"EFC_4548_1592913036","1"
"EFC_4548_2283032206","1"
"EFC_4548_2775293581","1"
"EFC_4548_3789132940","1"
"HOMEDRIVE","C:"
"HOMEPATH","\Users\lgimenez"
"LOCALAPPDATA","C:\Users\lgimenez\AppData\Local"
"LOGONSERVER","\\DESKTOP-7EP73N1"
"NUMBER_OF_PROCESSORS","2"
"OS","Windows_NT"
"Path","C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\lgimenez\AppData\Local\Microsoft\WindowsApps;"
"PATHEXT",".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL"
"PROCESSOR_ARCHITECTURE","AMD64"
"PROCESSOR_IDENTIFIER","AMD64 Family 25 Model 33 Stepping 2, AuthenticAMD"
"PROCESSOR_LEVEL","25"
"PROCESSOR_REVISION","2102"
"ProgramData","C:\ProgramData"
"ProgramFiles","C:\Program Files"
"ProgramFiles(x86)","C:\Program Files (x86)"
"ProgramW6432","C:\Program Files"
"PSModulePath","C:\Users\lgimenez\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules"
"PUBLIC","C:\Users\Public"
"SESSIONNAME","Console"
"SystemDrive","C:"
"SystemRoot","C:\WINDOWS"
"TEMP","C:\Users\lgimenez\AppData\Local\Temp"
"TMP","C:\Users\lgimenez\AppData\Local\Temp"
"USERDOMAIN","DESKTOP-7EP73N1"
"USERDOMAIN_ROAMINGPROFILE","DESKTOP-7EP73N1"
"USERNAME","lgimenez"
"USERPROFILE","C:\Users\lgimenez"
"windir","C:\WINDOWS"
